"2026-04-26 17:20","","","","22.240914507","","","","22","","22.769646116","21.408989188","","","","","20","","22.769646116","21.408989188","22.240914507"
"2026-04-26 17:25","","","","22.253049318","","","","22","","22.74961036","21.417955672","","","","","20","","22.74961036","21.417955672","22.253049318"
"2026-04-26 17:30","","","","22.263869724","","","","22","","22.726652466","21.425685053","","","","","20","","22.726652466","21.425685053","22.263869724"
"2026-04-26 17:35","","","","22.264208864","","","","22","","22.680392984","21.423549566","","","","","20","","22.680392984","21.423549566","22.264208864"
"2026-04-26 17:40","","","","22.262282954","","","","22","","22.629097923","21.419282237","","","","","20","","22.629097923","21.419282237","22.262282954"
"2026-04-26 17:45","","","","22.260357045","","","","22","","22.577802863","21.415014907","","","","","20","","22.577802863","21.415014907","22.260357045"
"2026-04-26 17:50","","","","22.258431136","","","","22","","22.526507802","21.410747578","","","","","20","","22.526507802","21.410747578","22.258431136"
"2026-04-26 17:55","","","","22.256505226","","","","22","","22.475212741","21.406480248","","","","","20","","22.475212741","21.406480248","22.256505226"
"2026-04-26 18:00","","","","22.255471423","","","","22","","22.424005021","21.399087938","","","","","20","","22.424005021","21.399087938","22.255471423"
"2026-04-26 18:05","","","","22.26153931","","","","22","","22.373492582","21.366818933","","","","","20","","22.373492582","21.366818933","22.26153931"
"2026-04-26 18:10","","","","22.269139727","","","","22","","22.323130185","21.329181592","","","","","20","","22.323130185","21.329181592","22.269139727"
"2026-04-26 18:15","","","","22.276740143","","","","22","","22.272767787","21.291544251","","","","","20","","22.272767787","21.291544251","22.276740143"
"2026-04-26 18:20","","","","22.28434056","","","","22","","22.222405389","21.25390691","","","","","20","","22.222405389","21.25390691","22.28434056"
"2026-04-26 18:25","","","","22.291940977","","","","22","","22.172042992","21.216269569","","","","","20","","22.172042992","21.216269569","22.291940977"
"2026-04-26 18:30","","","","22.297705209","","","","22","","22.122706971","21.178681988","","","","","20","","22.122706971","21.178681988","22.297705209"
"2026-04-26 18:35","","","","22.284001412","","","","22","","22.084253044","21.141621992","","","","","20","","22.084253044","21.141621992","22.284001412"
"2026-04-26 18:40","","","","22.265064776","","","","22","","22.048724131","21.104703806","","","","","20","","22.048724131","21.104703806","22.265064776"
"2026-04-26 18:45","","","","22.24612814","","","","22","","22.013195218","21.06778562","","","","","20","","22.013195218","21.06778562","22.24612814"
"2026-04-26 18:50","","","","22.227191504","","","","22","","21.977666305","21.030867433","","","","","20","","21.977666305","21.030867433","22.227191504"
"2026-04-26 18:55","","","","22.208254869","","","","22","","21.942137392","20.993949247","","","","","20","","21.942137392","20.993949247","22.208254869"
"2026-04-26 19:00","","","","22.189303696","","","","22","","21.906619055","20.956305069","","","","","20","","21.906619055","20.956305069","22.189303696"
"2026-04-26 19:05","","","","22.170236804","","","","22","","21.871184904","20.912881992","","","","","20","","21.871184904","20.912881992","22.170236804"
"2026-04-26 19:10","","","","22.151144942","","","","22","","21.835768919","20.868211919","","","","","20","","21.835768919","20.868211919","22.151144942"
"2026-04-26 19:15","","","","22.132053081","","","","22","","21.800352934","20.823541846","","","","","20","","21.800352934","20.823541846","22.132053081"
"2026-04-26 19:20","","","","22.112961219","","","","22","","21.764936949","20.778871773","","","","","20","","21.764936949","20.778871773","22.112961219"
"2026-04-26 19:25","","","","22.093869358","","","","22","","21.729520964","20.7342017","","","","","20","","21.729520964","20.7342017","22.093869358"
"2026-04-26 19:30","","","","22.076212113","","","","22","","21.691587919","20.690194306","","","","","20","","21.691587919","20.690194306","22.076212113"
"2026-04-26 19:35","","","","22.069955175","","","","22","","21.633652838","20.65145295","","","","","20","","21.633652838","20.65145295","22.069955175"
"2026-04-26 19:40","","","","22.066154782","","","","22","","21.571407705","20.613846324","","","","","20","","21.571407705","20.613846324","22.066154782"
"2026-04-26 19:45","","","","22.06235439","","","","22","","21.509162573","20.576239697","","","","","20","","21.509162573","20.576239697","22.06235439"
"2026-04-26 19:50","","","","22.058553997","","","","22","","21.44691744","20.538633071","","","","","20","","21.44691744","20.538633071","22.058553997"
"2026-04-26 19:55","","","","22.054753605","","","","22","","21.384672307","20.501026445","","","","","20","","21.384672307","20.501026445","22.054753605"
"2026-04-26 20:00","","","","22.049369574","","","","22","","21.322534698","20.462492099","","","","","20","","21.322534698","20.462492099","22.049369574"
"2026-04-26 20:05","","","","22.031344814","","","","22","","21.261255351","20.416552622","","","","","20","","21.261255351","20.416552622","22.031344814"
"2026-04-26 20:10","","","","22.010586074","","","","22","","21.200161631","20.369011539","","","","","20","","21.200161631","20.369011539","22.010586074"
"2026-04-26 20:15","","","","21.989827334","","","","22","","21.139067911","20.321470455","","","","","20","","21.139067911","20.321470455","21.989827334"
"2026-04-26 20:20","","","","21.969068594","","","","22","","21.077974191","20.273929371","","","","","20","","21.077974191","20.273929371","21.969068594"
"2026-04-26 20:25","","","","21.948309854","","","","22","","21.016880471","20.226388288","","","","","20","","21.016880471","20.226388288","21.948309854"
"2026-04-26 20:30","","","","21.929984467","","","","22","","20.957156097","20.179604233","","","","","20","","20.957156097","20.179604233","21.929984467"
"2026-04-26 20:35","","","","21.937433047","","","","22","","20.91193578","20.140838591","","","","","20","","20.91193578","20.140838591","21.937433047"
"2026-04-26 20:40","","","","21.951804636","","","","22","","20.87061132","20.104226733","","","","","20","","20.87061132","20.104226733","21.951804636"
"2026-04-26 20:45","","","","21.966176225","","","","22","","20.82928686","20.067614875","","","","","20","","20.82928686","20.067614875","21.966176225"
"2026-04-26 20:50","","","","21.980547814","","","","22","","20.7879624","20.031003017","","","","","20","","20.7879624","20.031003017","21.980547814"
"2026-04-26 20:55","","","","21.994919403","","","","22","","20.74663794","19.994391159","","","","","20","","20.74663794","19.994391159","21.994919403"
"2026-04-26 21:00","","","","22.005705927","","","","22","","20.704997324","19.957519379","","","","","20","","20.704997324","19.957519379","22.005705927"
"2026-04-26 21:05","","","","21.987948138","","","","22","","20.66083947","19.918578099","","","","","20","","20.66083947","19.918578099","21.987948138"
"2026-04-26 21:10","","","","21.964029638","","","","22","","20.616138321","19.879190159","","","","","20","","20.616138321","19.879190159","21.964029638"
"2026-04-26 21:15","","","","21.940111138","","","","22","","20.571437172","19.839802219","","","","","20","","20.571437172","19.839802219","21.940111138"
"2026-04-26 21:20","","","","21.916192637","","","","22","","20.526736023","19.800414279","","","","","20","","20.526736023","19.800414279","21.916192637"
"2026-04-26 21:25","","","","21.892274137","","","","22","","20.482034874","19.761026339","","","","","20","","20.482034874","19.761026339","21.892274137"
"2026-04-26 21:30","","","","21.870972808","","","","22","","20.430934832","19.718533451","","","","","20","","20.430934832","19.718533451","21.870972808"
"2026-04-26 21:35","","","","21.870479218","","","","22","","20.328960607","19.651354782","","","","","20","","20.328960607","19.651354782","21.870479218"
"2026-04-26 21:40","","","","21.874471122","","","","22","","20.216019505","19.578854634","","","","","20","","20.216019505","19.578854634","21.874471122"
"2026-04-26 21:45","","","","21.878463026","","","","22","","20.103078404","19.506354486","","","","","20","","20.103078404","19.506354486","21.878463026"
"2026-04-26 21:50","","","","21.88245493","","","","22","","19.990137303","19.433854338","","","","","20","","19.990137303","19.433854338","21.88245493"
"2026-04-26 21:55","","","","21.886446834","","","","22","","19.877196202","19.361354191","","","","","20","","19.877196202","19.361354191","21.886446834"
"2026-04-26 22:00","","","","21.885939435","","","","22","","19.771341627","19.288388008","","","","","20","","19.771341627","19.288388008","21.885939435"
"2026-04-26 22:05","","","","21.849542176","","","","22","","19.722014568","19.211704378","","","","","20","","19.722014568","19.211704378","21.849542176"
"2026-04-26 22:10","","","","21.805386849","","","","22","","19.68490668","19.134217172","","","","","20","","19.68490668","19.134217172","21.805386849"
"2026-04-26 22:15","","","","21.761231522","","","","22","","19.647798792","19.056729967","","","","","20","","19.647798792","19.056729967","21.761231522"
"2026-04-26 22:20","","","","21.717076195","","","","22","","19.610690904","18.979242761","","","","","20","","19.610690904","18.979242761","21.717076195"
"2026-04-26 22:25","","","","21.672920867","","","","22","","19.573583016","18.901755556","","","","","20","","19.573583016","18.901755556","21.672920867"
"2026-04-26 22:30","","","","21.632292351","","","","22","","19.538851944","18.826655229","","","","","20","","19.538851944","18.826655229","21.632292351"
"2026-04-26 22:35","","","","21.628895457","","","","22","","19.529212301","18.776752553","","","","","20","","19.529212301","18.776752553","21.628895457"
"2026-04-26 22:40","","","","21.635475728","","","","22","","19.526296548","18.733602232","","","","","20","","19.526296548","18.733602232","21.635475728"
"2026-04-26 22:45","","","","21.642056","","","","22","","19.523380795","18.690451911","","","","","20","","19.523380795","18.690451911","21.642056"
"2026-04-26 22:50","","","","21.648636271","","","","22","","19.520465041","18.647301591","","","","","20","","19.520465041","18.647301591","21.648636271"
"2026-04-26 22:55","","","","21.655216542","","","","22","","19.517549288","18.60415127","","","","","20","","19.517549288","18.60415127","21.655216542"
"2026-04-26 23:00","","","","21.658101064","","","","22","","19.510254398","18.561096111","","","","","20","","19.510254398","18.561096111","21.658101064"
"2026-04-26 23:05","","","","21.631529491","","","","22","","19.468056628","18.518799421","","","","","20","","19.468056628","18.518799421","21.631529491"
"2026-04-26 23:10","","","","21.598594916","","","","22","","19.418319263","18.476666572","","","","","20","","19.418319263","18.476666572","21.598594916"
"2026-04-26 23:15","","","","21.56566034","","","","22","","19.368581898","18.434533723","","","","","20","","19.368581898","18.434533723","21.56566034"
"2026-04-26 23:20","","","","21.532725765","","","","22","","19.318844532","18.392400874","","","","","20","","19.318844532","18.392400874","21.532725765"
"2026-04-26 23:25","","","","21.49979119","","","","22","","19.269107167","18.350268025","","","","","20","","19.269107167","18.350268025","21.49979119"
"2026-04-26 23:30","","","","21.468316085","","","","22","","19.220615813","18.307031697","","","","","20","","19.220615813","18.307031697","21.468316085"
"2026-04-26 23:35","","","","21.448502682","","","","22","","19.182080545","18.25497816","","","","","20","","19.182080545","18.25497816","21.448502682"
"2026-04-26 23:40","","","","21.431213692","","","","22","","19.145700476","18.20101596","","","","","20","","19.145700476","18.20101596","21.431213692"
"2026-04-26 23:45","","","","21.413924702","","","","22","","19.109320407","18.147053759","","","","","20","","19.109320407","18.147053759","21.413924702"
"2026-04-26 23:50","","","","21.396635712","","","","22","","19.072940338","18.093091558","","","","","20","","19.072940338","18.093091558","21.396635712"
"2026-04-26 23:55","","","","21.379346722","","","","22","","19.036560269","18.039129358","","","","","20","","19.036560269","18.039129358","21.379346722"
"2026-04-27 00:00","","","","21.359450899","","","","22","","18.99582647","17.982830325","","","","","20","","18.99582647","17.982830325","21.359450899"
"2026-04-27 00:05","","","","21.318811747","","","","22","","18.920448766","17.90793644","","","","","20","","18.920448766","17.90793644","21.318811747"
"2026-04-27 00:10","","","","21.273697779","","","","22","","18.837597571","17.829031214","","","","","20","","18.837597571","17.829031214","21.273697779"
"2026-04-27 00:15","","","","21.228583811","","","","22","","18.754746376","17.750125988","","","","","20","","18.754746376","17.750125988","21.228583811"
"2026-04-27 00:20","","","","21.183469843","","","","22","","18.671895181","17.671220762","","","","","20","","18.671895181","17.671220762","21.183469843"
"2026-04-27 00:25","","","","21.138355875","","","","22","","18.589043986","17.592315537","","","","","20","","18.589043986","17.592315537","21.138355875"
"2026-04-27 00:30","","","","21.094347737","","","","22","","18.511999824","17.51448421","","","","","20","","18.511999824","17.51448421","21.094347737"
"2026-04-27 00:35","","","","21.062039567","","","","22","","18.496395589","17.44801501","","","","","20","","18.496395589","17.44801501","21.062039567"
"2026-04-27 00:40","","","","21.032871621","","","","22","","18.497281578","17.384595359","","","","","20","","18.497281578","17.384595359","21.032871621"
"2026-04-27 00:45","","","","21.003703674","","","","22","","18.498167567","17.321175708","","","","","20","","18.498167567","17.321175708","21.003703674"
"2026-04-27 00:50","","","","20.974535728","","","","22","","18.499053556","17.257756057","","","","","20","","18.499053556","17.257756057","20.974535728"
"2026-04-27 00:55","","","","20.945367781","","","","22","","18.499939545","17.194336406","","","","","20","","18.499939545","17.194336406","20.945367781"
"2026-04-27 01:00","","","","20.914017825","","","","22","","18.496518237","17.130964842","","","","","20","","18.496518237","17.130964842","20.914017825"
"2026-04-27 01:05","","","","20.865305237","","","","22","","18.458823018","17.067975918","","","","","20","","18.458823018","17.067975918","20.865305237"
"2026-04-27 01:10","","","","20.812847173","","","","22","","18.413734216","17.005069538","","","","","20","","18.413734216","17.005069538","20.812847173"
"2026-04-27 01:15","","","","20.76038911","","","","22","","18.368645413","16.942163158","","","","","20","","18.368645413","16.942163158","20.76038911"
"2026-04-27 01:20","","","","20.707931046","","","","22","","18.323556611","16.879256778","","","","","20","","18.323556611","16.879256778","20.707931046"
"2026-04-27 01:25","","","","20.655472982","","","","22","","18.278467808","16.816350398","","","","","20","","18.278467808","16.816350398","20.655472982"
"2026-04-27 01:30","","","","20.613070239","","","","22","","18.236510779","16.756445484","","","","","20","","18.236510779","16.756445484","20.613070239"
"2026-04-27 01:35","","","","20.650707869","","","","22","","18.219482676","16.720432252","","","","","20","","18.219482676","16.720432252","20.650707869"
"2026-04-27 01:40","","","","20.705616967","","","","22","","18.207833846","16.689574472","","","","","20","","18.207833846","16.689574472","20.705616967"
"2026-04-27 01:45","","","","20.760526064","","","","22","","18.196185017","16.658716693","","","","","20","","18.196185017","16.658716693","20.760526064"
"2026-04-27 01:50","","","","20.815435162","","","","22","","18.184536188","16.627858914","","","","","20","","18.184536188","16.627858914","20.815435162"
"2026-04-27 01:55","","","","20.870344259","","","","22","","18.172887359","16.597001134","","","","","20","","18.172887359","16.597001134","20.870344259"
"2026-04-27 02:00","","","","20.911263929","","","","22","","18.159472191","16.563788376","","","","","20","","18.159472191","16.563788376","20.911263929"
"2026-04-27 02:05","","","","20.84058834","","","","22","","18.131966741","16.511789684","","","","","20","","18.131966741","16.511789684","20.84058834"
"2026-04-27 02:10","","","","20.745789064","","","","22","","18.101415377","16.455730012","","","","","20","","18.101415377","16.455730012","20.745789064"
"2026-04-27 02:15","","","","20.650989788","","","","22","","18.070864013","16.399670341","","","","","20","","18.070864013","16.399670341","20.650989788"
"2026-04-27 02:20","","","","20.556190512","","","","22","","18.040312648","16.343610669","","","","","20","","18.040312648","16.343610669","20.556190512"
"2026-04-27 02:25","","","","20.461391236","","","","22","","18.009761284","16.287550998","","","","","20","","18.009761284","16.287550998","20.461391236"
"2026-04-27 02:30","","","","20.373225863","","","","22","","17.978834357","16.232867048","","","","","20","","17.978834357","16.232867048","20.373225863"
"2026-04-27 02:35","","","","20.355325353","","","","22","","17.943929547","16.192754447","","","","","20","","17.943929547","16.192754447","20.355325353"
"2026-04-27 02:40","","","","20.35629809","","","","22","","17.907956272","16.156555731","","","","","20","","17.907956272","16.156555731","20.35629809"
"2026-04-27 02:45","","","","20.357270826","","","","22","","17.871982997","16.120357015","","","","","20","","17.871982997","16.120357015","20.357270826"
"2026-04-27 02:50","","","","20.358243563","","","","22","","17.836009722","16.084158299","","","","","20","","17.836009722","16.084158299","20.358243563"
"2026-04-27 02:55","","","","20.3592163","","","","22","","17.800036448","16.047959583","","","","","20","","17.800036448","16.047959583","20.3592163"
"2026-04-27 03:00","","","","20.355545611","","","","22","","17.758312496","16.008194856","","","","","20","","17.758312496","16.008194856","20.355545611"
"2026-04-27 03:05","","","","20.314934576","","","","22","","17.670839558","15.940061054","","","","","20","","17.670839558","15.940061054","20.314934576"
"2026-04-27 03:10","","","","20.26635623","","","","22","","17.573499456","15.865808596","","","","","20","","17.573499456","15.865808596","20.26635623"
"2026-04-27 03:15","","","","20.217777883","","","","22","","17.476159355","15.791556139","","","","","20","","17.476159355","15.791556139","20.217777883"
"2026-04-27 03:20","","","","20.169199536","","","","22","","17.378819253","15.717303681","","","","","20","","17.378819253","15.717303681","20.169199536"
"2026-04-27 03:25","","","","20.12062119","","","","22","","17.281479152","15.643051223","","","","","20","","17.281479152","15.643051223","20.12062119"
"2026-04-27 03:30","","","","20.080618492","","","","22","","17.199420753","15.573606064","","","","","20","","17.199420753","15.573606064","20.080618492"
"2026-04-27 03:35","","","","20.108990271","","","","22","","17.239204844","15.542489955","","","","","20","","17.239204844","15.542489955","20.108990271"
"2026-04-27 03:40","","","","20.152136442","","","","22","","17.305316723","15.519656008","","","","","20","","17.305316723","15.519656008","20.152136442"
"2026-04-27 03:45","","","","20.195282613","","","","22","","17.371428602","15.496822061","","","","","20","","17.371428602","15.496822061","20.195282613"
"2026-04-27 03:50","","","","20.238428784","","","","22","","17.43754048","15.473988114","","","","","20","","17.43754048","15.473988114","20.238428784"
"2026-04-27 03:55","","","","20.281574955","","","","22","","17.503652359","15.451154166","","","","","20","","17.503652359","15.451154166","20.281574955"
"2026-04-27 04:00","","","","20.317317256","","","","22","","17.568365554","15.42899773","","","","","20","","17.568365554","15.42899773","20.317317256"
"2026-04-27 04:05","","","","20.293959524","","","","22","","17.621914015","15.4122494","","","","","20","","17.621914015","15.4122494","20.293959524"
"2026-04-27 04:10","","","","20.257819121","","","","22","","17.673047669","15.396670783","","","","","20","","17.673047669","15.396670783","20.257819121"
"2026-04-27 04:15","","","","20.221678718","","","","22","","17.724181323","15.381092165","","","","","20","","17.724181323","15.381092165","20.221678718"
"2026-04-27 04:20","","","","20.185538314","","","","22","","17.775314977","15.365513548","","","","","20","","17.775314977","15.365513548","20.185538314"
"2026-04-27 04:25","","","","20.149397911","","","","22","","17.826448632","15.34993493","","","","","20","","17.826448632","15.34993493","20.149397911"
"2026-04-27 04:30","","","","20.114359998","","","","22","","17.872094435","15.333764218","","","","","20","","17.872094435","15.333764218","20.114359998"
"2026-04-27 04:35","","","","20.091036866","","","","22","","17.859427714","15.311302054","","","","","20","","17.859427714","15.311302054","20.091036866"
"2026-04-27 04:40","","","","20.070867428","","","","22","","17.831062887","15.287146191","","","","","20","","17.831062887","15.287146191","20.070867428"
"2026-04-27 04:45","","","","20.050697991","","","","22","","17.80269806","15.262990328","","","","","20","","17.80269806","15.262990328","20.050697991"
"2026-04-27 04:50","","","","20.030528553","","","","22","","17.774333233","15.238834465","","","","","20","","17.774333233","15.238834465","20.030528553"
"2026-04-27 04:55","","","","20.010359116","","","","22","","17.745968406","15.214678602","","","","","20","","17.745968406","15.214678602","20.010359116"
"2026-04-27 05:00","","","","19.990878391","","","","22","","17.720451499","15.191522951","","","","","20","","17.720451499","15.191522951","19.990878391"
"2026-04-27 05:05","","","","19.976900243","","","","22","","17.717688497","15.176358652","","","","","20","","17.717688497","15.176358652","19.976900243"
"2026-04-27 05:10","","","","19.964113152","","","","22","","17.719850676","15.162924116","","","","","20","","17.719850676","15.162924116","19.964113152"
"2026-04-27 05:15","","","","19.951326061","","","","22","","17.722012855","15.149489579","","","","","20","","17.722012855","15.149489579","19.951326061"
"2026-04-27 05:20","","","","19.938538971","","","","22","","17.724175034","15.136055043","","","","","20","","17.724175034","15.136055043","19.938538971"
"2026-04-27 05:25","","","","19.92575188","","","","22","","17.726337213","15.122620506","","","","","20","","17.726337213","15.122620506","19.92575188"
"2026-04-27 05:30","","","","19.917244513","","","","22","","17.727377226","15.108904915","","","","","20","","17.727377226","15.108904915","19.917244513"
"2026-04-27 05:35","","","","19.942846663","","","","22","","17.719473547","15.092949307","","","","","20","","17.719473547","15.092949307","19.942846663"
"2026-04-27 05:40","","","","19.975816848","","","","22","","17.70963793","15.076509831","","","","","20","","17.70963793","15.076509831","19.975816848"
"2026-04-27 05:45","","","","20.008787033","","","","22","","17.699802313","15.060070354","","","","","20","","17.699802313","15.060070354","20.008787033"
"2026-04-27 05:50","","","","20.041757218","","","","22","","17.689966696","15.043630878","","","","","20","","17.689966696","15.043630878","20.041757218"
"2026-04-27 05:55","","","","20.074727403","","","","22","","17.68013108","15.027191402","","","","","20","","17.68013108","15.027191402","20.074727403"
"2026-04-27 06:00","","","","20.095046672","","","","22","","17.734411957","14.942638246","","","","","20","","17.734411957","14.942638246","20.095046672"
"2026-04-27 06:05","","","","20.01446608","","","","22","","18.300066472","14.314831117","","","","","20","","18.300066472","14.314831117","20.01446608"
"2026-04-27 06:10","","","","19.912077071","","","","22","","18.976248889","13.569605496","","","","","20","","18.976248889","13.569605496","19.912077071"
"2026-04-27 06:15","","","","19.809688061","","","","22","","19.652431305","12.824379876","","","","","20","","19.652431305","12.824379876","19.809688061"
"2026-04-27 06:20","","","","19.707299052","","","","22","","20.328613721","12.079154256","","","","","20","","20.328613721","12.079154256","19.707299052"
"2026-04-27 06:25","","","","19.604910043","","","","22","","21.004796137","11.333928635","","","","","20","","21.004796137","11.333928635","19.604910043"
"2026-04-27 06:30","","","","19.526397648","","","","22","","21.64025259","10.642555961","","","","","20","","21.64025259","10.642555961","19.526397648"
"2026-04-27 06:35","","","","19.700649899","","","","22","","21.844572383","10.521285921","","","","","20","","21.844572383","10.521285921","19.700649899"
"2026-04-27 06:40","","","","19.942770321","","","","22","","21.933130509","10.553090389","","","","","20","","21.933130509","10.553090389","19.942770321"
"2026-04-27 06:45","","","","20.184890743","","","","22","","22.021688634","10.584894857","","","","","20","","22.021688634","10.584894857","20.184890743"
"2026-04-27 06:50","","","","20.427011166","","","","22","","22.110246759","10.616699325","","","","","20","","22.110246759","10.616699325","20.427011166"
"2026-04-27 06:55","","","","20.669131588","","","","22","","22.198804884","10.648503793","","","","","20","","22.198804884","10.648503793","20.669131588"
"2026-04-27 07:00","","","","20.885441466","","","","22","","22.278369304","10.677293781","","","","","20","","22.278369304","10.677293781","20.885441466"
"2026-04-27 07:05","","","","20.896034524","","","","22","","22.286251527","10.682057565","","","","","20","","22.286251527","10.682057565","20.896034524"
"2026-04-27 07:10","","","","20.862189361","","","","22","","22.278649216","10.681631294","","","","","20","","22.278649216","10.681631294","20.862189361"
"2026-04-27 07:15","","","","20.828344198","","","","22","","22.271046904","10.681205023","","","","","20","","22.271046904","10.681205023","20.828344198"
